ID,Lat,Lon
2147,-74.42,39.55
2148,-74.38,39.55
2149,-74.34,39.55
2150,-74.3,39.55
2151,-74.26,39.55
2152,-74.22,39.55
2166,-75.54,39.51
2167,-75.5,39.51
2168,-75.46,39.51
2169,-75.42,39.51
2170,-75.38,39.51
2171,-75.34,39.51
2172,-75.3,39.51
2173,-75.26,39.51
2174,-75.22,39.51
2175,-75.18,39.51
2176,-75.14,39.51
2177,-75.1,39.51
2178,-75.06,39.51
2179,-75.02,39.51
2180,-74.98,39.51
2181,-74.94,39.51
2182,-74.9,39.51
2183,-74.86,39.51
2184,-74.82,39.51
2185,-74.78,39.51
2186,-74.74,39.51
2187,-74.7,39.51
2188,-74.66,39.51
2189,-74.62,39.51
2190,-74.58,39.51
2191,-74.54,39.51
2192,-74.5,39.51
2193,-74.46,39.51
2194,-74.42,39.51
2195,-74.38,39.51
2196,-74.34,39.51
2197,-74.3,39.51
2198,-74.26,39.51
2213,-75.54,39.47
2214,-75.5,39.47
2215,-75.46,39.47
2216,-75.42,39.47
2217,-75.38,39.47
2218,-75.34,39.47
2219,-75.3,39.47
2220,-75.26,39.47
2221,-75.22,39.47
2222,-75.18,39.47
2223,-75.14,39.47
2224,-75.1,39.47
2225,-75.06,39.47
2226,-75.02,39.47
2227,-74.98,39.47
2228,-74.94,39.47
2229,-74.9,39.47
2230,-74.86,39.47
2231,-74.82,39.47
2232,-74.78,39.47
2233,-74.74,39.47
2234,-74.7,39.47
2235,-74.66,39.47
2236,-74.62,39.47
2237,-74.58,39.47
2238,-74.54,39.47
2239,-74.5,39.47
2240,-74.46,39.47
2241,-74.42,39.47
2242,-74.38,39.47
2243,-74.34,39.47
2244,-74.3,39.47
2261,-75.5,39.43
2262,-75.46,39.43
2263,-75.42,39.43
2264,-75.38,39.43
2265,-75.34,39.43
2266,-75.3,39.43
2267,-75.26,39.43
2268,-75.22,39.43
2269,-75.18,39.43
2270,-75.14,39.43
2271,-75.1,39.43
2272,-75.06,39.43
2273,-75.02,39.43
2274,-74.98,39.43
2275,-74.94,39.43
2276,-74.9,39.43
2277,-74.86,39.43
2278,-74.82,39.43
2279,-74.78,39.43
2280,-74.74,39.43
2281,-74.7,39.43
2282,-74.66,39.43
2283,-74.62,39.43
2284,-74.58,39.43
2285,-74.54,39.43
2286,-74.5,39.43
2287,-74.46,39.43
2288,-74.42,39.43
2289,-74.38,39.43
2290,-74.34,39.43
2309,-75.46,39.39
2310,-75.42,39.39
2311,-75.38,39.39
2312,-75.34,39.39
2313,-75.3,39.39
2314,-75.26,39.39
2315,-75.22,39.39
2316,-75.18,39.39
2317,-75.14,39.39
2318,-75.1,39.39
2319,-75.06,39.39
2320,-75.02,39.39
2321,-74.98,39.39
2322,-74.94,39.39
2323,-74.9,39.39
2324,-74.86,39.39
2325,-74.82,39.39
2326,-74.78,39.39
2327,-74.74,39.39
2328,-74.7,39.39
2329,-74.66,39.39
2330,-74.62,39.39
2331,-74.58,39.39
2332,-74.54,39.39
2333,-74.5,39.39
2334,-74.46,39.39
2335,-74.42,39.39
2336,-74.38,39.39
2337,-74.34,39.39
2358,-75.38,39.35
2359,-75.34,39.35
2360,-75.3,39.35
2361,-75.26,39.35
2362,-75.22,39.35
2363,-75.18,39.35
2364,-75.14,39.35
2365,-75.1,39.35
2366,-75.06,39.35
2367,-75.02,39.35
2368,-74.98,39.35
2369,-74.94,39.35
2370,-74.9,39.35
2371,-74.86,39.35
2372,-74.82,39.35
2373,-74.78,39.35
2374,-74.74,39.35
2375,-74.7,39.35
2376,-74.66,39.35
2377,-74.62,39.35
2378,-74.58,39.35
2379,-74.54,39.35
2380,-74.5,39.35
2381,-74.46,39.35
2382,-74.42,39.35
2406,-75.34,39.31
2407,-75.3,39.31
2408,-75.26,39.31
2409,-75.22,39.31
2410,-75.18,39.31
2411,-75.14,39.31
2412,-75.1,39.31
2413,-75.06,39.31
2414,-75.02,39.31
2415,-74.98,39.31
2416,-74.94,39.31
2417,-74.9,39.31
2418,-74.86,39.31
2419,-74.82,39.31
2420,-74.78,39.31
2421,-74.74,39.31
2422,-74.7,39.31
2423,-74.66,39.31
2424,-74.62,39.31
2425,-74.58,39.31
2426,-74.54,39.31
2427,-74.5,39.31
2455,-75.26,39.27
2456,-75.22,39.27
2457,-75.18,39.27
2458,-75.14,39.27
2459,-75.1,39.27
2460,-75.06,39.27
2461,-75.02,39.27
2462,-74.98,39.27
2463,-74.94,39.27
2464,-74.9,39.27
2465,-74.86,39.27
2466,-74.82,39.27
2467,-74.78,39.27
2468,-74.74,39.27
2469,-74.7,39.27
2470,-74.66,39.27
2471,-74.62,39.27
2472,-74.58,39.27
2473,-74.54,39.27
2504,-75.18,39.23
2505,-75.14,39.23
2506,-75.1,39.23
2507,-75.06,39.23
2508,-75.02,39.23
2509,-74.98,39.23
2510,-74.94,39.23
2511,-74.9,39.23
2512,-74.86,39.23
2513,-74.82,39.23
2514,-74.78,39.23
2515,-74.74,39.23
2516,-74.7,39.23
2517,-74.66,39.23
2518,-74.62,39.23
2551,-75.18,39.19
2552,-75.14,39.19
2553,-75.1,39.19
2555,-75.02,39.19
2556,-74.98,39.19
2557,-74.94,39.19
2558,-74.9,39.19
2559,-74.86,39.19
2560,-74.82,39.19
2561,-74.78,39.19
2562,-74.74,39.19
2563,-74.7,39.19
2564,-74.66,39.19
2605,-74.9,39.15
2606,-74.86,39.15
2607,-74.82,39.15
2608,-74.78,39.15
2609,-74.74,39.15
2610,-74.7,39.15
2611,-74.66,39.15
2652,-74.9,39.11
2653,-74.86,39.11
2654,-74.82,39.11
2655,-74.78,39.11
2656,-74.74,39.11
2657,-74.7,39.11
2698,-74.94,39.07
2699,-74.9,39.07
2700,-74.86,39.07
2701,-74.82,39.07
2702,-74.78,39.07
2703,-74.74,39.07
2745,-74.94,39.03
2746,-74.9,39.03
2747,-74.86,39.03
2748,-74.82,39.03
2749,-74.78,39.03
2750,-74.74,39.03
2791,-74.98,38.99
2792,-74.94,38.99
2793,-74.9,38.99
2794,-74.86,38.99
2795,-74.82,38.99
2796,-74.78,38.99
2838,-74.98,38.95
2839,-74.94,38.95
2840,-74.9,38.95
2841,-74.86,38.95
2842,-74.82,38.95
2886,-74.94,38.91
2887,-74.9,38.91
